RecordedDate,ResponseId,RANGE,MDMT_Performance,MDMT_MoralOld,MDMT_Rel,MDMT_Comp,MDMT_Sinc,MDMT_Eth,1_Reliable,5_Predictable,_Someone you can count on,13_Consistent,3_Capable,7_Skilled,11_Competent,15_Meticulous,2_Sincere,6_Genuine,10_Candid,14_Authentic,4_Ethical,8_Respectable,12_Principled,16_Has integrity,DNF_Perf,DNF_MoralOld,DNF_Rel,DNF_Comp,DNF_Sinc,DNF_Ethic
11/8/18 6:31,R_1X4EP53TK1Bmlr3,1,4.125,4.000,4.00,4.25,4.00,4.00,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0
11/8/18 6:02,R_3PqHjSMUkWxO4Fz,1,6.875,6.000,7.00,6.75,6.00,6.00,7,7,7,7,6,7,7,7,6,6,6,6,6,6,6,6,0,0,0,0,0,0
11/7/18 18:12,R_3F56rpcS0iZ82EP,1,4.875,4.125,4.75,5.00,4.25,4.00,5,4,5,5,5,5,5,5,4,4,4,5,4,4,4,4,0,0,0,0,0,0
11/8/18 7:24,R_1FM39nicl5CleZD,1,1.500,1.250,1.50,1.50,1.25,1.25,2,2,1,1,2,1,2,1,1,1,2,1,1,1,2,1,0,0,0,0,0,0
11/7/18 20:12,R_ZesRyVyBEIkpHdn,1,3.875,4.000,3.75,4.00,4.00,4.00,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0
11/8/18 8:02,R_2fDsYt3kfKZfdgh,1,5.625,5.625,5.75,5.50,5.50,5.75,6,5,6,6,6,6,5,5,5,5,6,6,5,6,6,6,0,0,0,0,0,0
11/8/18 6:49,R_NV0iiNqVP7tVnYl,1,5.250,5.500,5.00,5.50,5.50,5.50,5,5,5,5,6,6,5,5,6,5,5,6,6,6,5,5,0,0,0,0,0,0
11/8/18 4:34,R_2XgNRdeOvmewrmM,1,5.875,5.375,5.75,6.00,5.25,5.50,5,6,6,6,6,6,6,6,5,5,6,5,5,6,5,6,0,0,0,0,0,0
11/8/18 7:05,R_3RyeAfGewZh1hzt,1,0.250,0.000,0.25,0.25,0.00,0.00,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/8/18 14:59,R_3hxAlSz4VVtUurh,2,7.000,7.000,7.00,7.00,7.00,,7,7,7,7,7,7,7,7,,,7,,,,,,0,3.5,0,0,3,4
11/8/18 6:50,R_2X6bzaLnI3wNrpg,2,3.125,2.750,3.25,3.00,2.25,3.25,4,3,2,4,3,3,3,3,2,2,3,2,3,3,3,4,0,0,0,0,0,0
11/8/18 15:33,R_2sYWCoCeCNIwzTR,2,7.000,7.000,7.00,7.00,,7.00,7,7,7,,7,7,7,,,,,,,7,,7,1,3,1,1,4,2
11/7/18 22:11,R_ThFoMW8LXRuO3GV,2,0.625,0.000,0.25,1.00,0.00,0.00,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/7/18 17:45,R_2c2Bvpy1sPznUnV,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,7,,,,,,,,,0,4,0,0,4,4
11/8/18 7:10,R_28IJobYQiIavhck,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,7,,,,,,,,,0,4,0,0,4,4
11/8/18 10:28,R_3oFNgboHB40l2VE,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,,7,7,7,7,,,,,7,7,,,7,1,2.5,1,1,3,2
11/7/18 20:07,R_TdND1DAj0vaCvbH,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,7,,,,,,,,,0,4,0,0,4,4
11/8/18 7:40,R_1IuEqzKjdmuK1Jr,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,,,,7,,,,7,0,3,0,0,3,3
11/7/18 18:56,R_3EL9LogdzZYTrWz,2,5.875,6.000,6.00,5.75,6.00,6.00,5,7,5,7,6,6,6,5,6,6,5,7,7,6,6,5,0,0,0,0,0,0
11/8/18 7:38,R_27vuGKZyMuq6hO2,2,5.375,4.625,5.00,5.75,4.25,5.00,6,4,5,5,6,6,6,5,5,4,4,4,5,5,5,5,0,0,0,0,0,0
11/8/18 7:10,R_BsntsVuF0Zo9cFH,2,1.625,1.125,1.75,1.50,1.00,1.25,1,3,1,2,3,1,1,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0
11/8/18 14:16,R_3Gl987rTcvY54oa,2,7.000,7.000,7.00,7.00,,7.00,7,7,,7,7,7,7,7,,,,,7,,7,,0.5,3,1,0,4,2
11/7/18 18:39,R_1CK22XFamvGlGA1,2,4.625,4.250,4.75,4.50,4.00,4.50,5,5,5,4,4,6,4,4,4,4,4,4,5,4,4,5,0,0,0,0,0,0
11/8/18 14:57,R_3vD4PM18QItIHfz,2,7.000,7.000,7.00,7.00,,7.00,7,7,7,7,7,7,7,7,,,,,,7,,,0,3.5,0,0,4,3
11/8/18 6:37,R_3IWb72kOMpVFT4u,2,5.750,5.500,5.50,6.00,5.75,5.25,6,4,6,6,6,6,6,6,6,6,5,6,4,6,6,5,0,0,0,0,0,0
11/8/18 4:47,R_2tz0LgnWuQDjTki,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,,,7,7,,7,7,7,0,1.5,0,0,2,1
11/8/18 7:17,R_YRmAZN7W97O0NFL,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,,,,,,,,,,0.5,4,0,1,4,4
11/7/18 18:55,R_1jri3ApblEA1moz,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,,7,7,7,7,7,,7,,7,,7,,,0.5,2.5,1,0,2,3
11/8/18 2:25,R_3k88FUyb3fnAUTD,2,7.000,7.000,7.00,7.00,,7.00,7,7,7,,7,7,7,7,,,,,,,,7,0.5,3.5,1,0,4,3
11/8/18 5:49,R_bQHYDD9rZ31aEeZ,2,5.875,6.125,5.75,6.00,6.00,6.25,6,6,5,6,6,5,6,7,7,5,6,6,7,6,5,7,0,0,0,0,0,0
11/8/18 4:47,R_32R7QTMT2eTiXYq,2,5.750,4.000,5.50,6.00,4.00,4.00,6,6,4,6,6,6,6,6,4,4,4,4,4,4,4,4,0,0,0,0,0,0
11/7/18 17:44,R_38BB2wpiJAzbXZn,2,6.250,6.125,6.00,6.50,5.75,6.50,5,6,6,7,6,7,6,7,6,5,7,5,7,6,7,6,0,0,0,0,0,0
11/7/18 20:30,R_Yb6W3Go9bkTfJZL,2,7.000,7.000,7.00,7.00,,7.00,7,7,7,7,7,7,7,,,,,,,7,,,0.5,3.5,0,1,4,3
11/8/18 16:23,R_3JaahkVx5vZMxp5,2,5.750,6.375,5.75,5.75,6.25,6.50,6,6,5,6,6,6,6,5,6,6,7,6,7,6,6,7,0,0,0,0,0,0
11/8/18 12:45,R_3Pdfiv8dNN7fKFm,2,7.000,7.000,7.00,7.00,7.00,,7,7,7,7,7,7,7,7,,,7,7,,,,,0,3,0,0,2,4
11/7/18 17:45,R_2dAqpxlNINAjTvf,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,7,,,,,,,,,0,4,0,0,4,4
11/7/18 20:03,R_2WYHtLCNrU83zom,2,7.000,,7.00,7.00,,,7,7,,7,7,7,,7,,,,,,,,,1,4,1,1,4,4
11/8/18 9:17,R_XOnq7DRlW1Vym2J,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,,7,7,7,7,7,,,,7,,7,,,0.5,3,1,0,3,3
11/7/18 21:02,R_3dKTsytSTDtynR6,2,7.000,7.000,7.00,7.00,,7.00,7,7,7,7,7,7,7,7,,,,,,7,,,0,3.5,0,0,4,3
11/7/18 21:15,R_1FDQzHI3Bo4nw8f,2,4.625,4.750,5.00,4.25,5.25,4.25,5,6,5,4,4,4,5,4,5,5,5,6,4,4,4,5,0,0,0,0,0,0
11/7/18 18:48,R_9XdOUVTUMaAaXjH,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,,,7,,7,,,7,7,0.5,2,0,1,2,2
11/8/18 5:11,R_OqeU7HeEEDxBOY9,2,0.500,0.000,0.50,0.50,0.00,0.00,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/8/18 8:39,R_2ONlxXrYvnenvLz,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,7,,,,,,,,,0,4,0,0,4,4
11/8/18 16:25,R_1NlfibbKut2JHRN,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,7,,,,,,,,,0,4,0,0,4,4
11/8/18 5:16,R_xh0ep46CSiu4VXP,2,5.875,5.750,5.25,6.50,5.50,6.00,6,5,5,5,6,7,7,6,5,6,6,5,7,6,6,5,0,0,0,0,0,0
11/7/18 17:47,R_Djh978COpAkKhHz,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,7,,,,,,,,,0,4,0,0,4,4
11/8/18 15:57,R_1OuTBwI27BM5skR,2,5.625,5.500,6.00,5.25,5.25,5.75,5,6,6,7,6,5,5,5,5,6,5,5,6,5,7,5,0,0,0,0,0,0
11/8/18 13:31,R_OiDWmRyF3WhO2Vb,2,6.000,5.250,6.00,6.00,5.00,5.50,6,6,6,6,6,6,6,6,4,4,6,6,6,4,6,6,0,0,0,0,0,0
11/7/18 19:49,R_21idcKRaxUqLqVO,2,7.000,7.000,7.00,7.00,,7.00,7,7,7,7,7,7,7,7,,,,,,7,,,0,3.5,0,0,4,3
11/7/18 19:32,R_32Y2nlkqo1LB3aj,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,7,,,,7,7,7,7,0,1.5,0,0,3,0
11/8/18 9:21,R_2s4qbA6WLhpP2XM,2,7.000,,7.00,7.00,,,7,,,7,7,7,7,,,,,,,,,,1.5,4,2,1,4,4
11/7/18 19:41,R_28Srs5VH8gAWIDV,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,,7,7,7,7,7,,7,7,7,7,,7,,0.5,1.5,1,0,1,2
11/7/18 21:19,R_Td79b9gxpSOVZS1,2,7.000,7.000,7.00,7.00,,7.00,7,7,7,7,7,,7,,,,,,7,7,,,1,3,0,2,4,2
11/8/18 15:50,R_3nlpMhdYZBb3zoa,2,3.625,3.625,3.75,3.50,3.75,3.50,4,4,4,3,3,3,4,4,4,3,5,3,3,4,4,3,0,0,0,0,0,0
11/8/18 19:05,R_2EvrGXKSC0weFXs,2,7.000,7.000,7.00,7.00,,7.00,7,7,7,7,7,7,7,7,,,,,,7,,,0,3.5,0,0,4,3
11/8/18 6:12,R_brt3bpFEK5XPR6x,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,,,7,,7,,7,,0,2.5,0,0,3,2
11/8/18 9:47,R_8cZjHekiIpCsf3b,2,7.000,7.000,7.00,7.00,7.00,,7,7,7,7,7,7,7,7,,,,7,,,,,0,3.5,0,0,3,4
11/7/18 18:37,R_9p3BSLkgX1v8e7D,2,6.625,6.625,6.75,6.50,6.25,7.00,7,6,7,7,7,5,7,7,7,7,6,5,7,7,7,7,0,0,0,0,0,0
11/7/18 18:55,R_efjQnpeoOVs2E2R,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,,7,,,7,7,7,,0,2,0,0,3,1
11/8/18 12:57,R_2xFV1eSmUkU8qZA,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,7,7,7,7,7,,7,,0,1,0,0,0,2
11/8/18 13:06,R_3oL1Puf3L8upvOW,2,7.000,7.000,7.00,7.00,7.00,,7,7,7,7,7,7,7,7,,,,7,,,,,0,3.5,0,0,3,4
11/8/18 6:20,R_42AlEEqFBa8vOU1,2,3.875,4.000,3.75,4.00,4.00,4.00,4,3,5,3,4,4,4,4,5,3,5,3,4,5,3,4,0,0,0,0,0,0
11/7/18 23:43,R_2ZUfH6pi4fH32O4,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,,7,7,7,7,7,,7,,7,,7,,,0.5,2.5,1,0,2,3
11/7/18 23:25,R_wNw7BdKMV8o2xG1,2,7.000,,7.00,7.00,,,7,7,,7,7,7,7,7,,,,,,,,,0.5,4,1,0,4,4
11/8/18 8:32,R_3NXotq6Krxu0J6n,2,7.000,,7.00,7.00,,,7,7,,7,7,7,7,7,,,,,,,,,0.5,4,1,0,4,4
11/8/18 8:50,R_2e2xYpJRY2P0AVP,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,7,,,,,,,,,0,4,0,0,4,4
11/8/18 0:19,R_3fHmd8EMftK7zMK,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,7,,,,,,,,,0,4,0,0,4,4
11/7/18 21:11,R_1otcZq6sbv0w3E2,2,7.000,7.000,7.00,7.00,7.00,,7,7,7,7,7,7,7,7,,7,,,,,,,0,3.5,0,0,3,4
11/7/18 18:29,R_2rpVUgi36tTlQpc,2,3.250,2.750,3.75,2.75,2.25,3.25,3,4,4,4,2,3,3,3,3,2,2,2,3,3,3,4,0,0,0,0,0,0
11/8/18 12:34,R_2UcqVQrnMpOAD5O,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,7,7,,7,,7,,,0,2,0,0,1,3
11/8/18 3:53,R_73AeogeQ6ZbI0BX,2,5.500,5.000,5.25,5.75,5.00,5.00,5,5,5,6,6,6,6,5,4,6,5,5,5,4,6,5,0,0,0,0,0,0
11/8/18 7:03,R_1d45CP8EkO3tkKO,2,7.000,7.000,7.00,7.00,7.00,,7,7,,7,7,7,7,7,,,,7,,,,,0.5,3.5,1,0,3,4
11/7/18 20:35,R_1CIlIaaU4rZr0aC,2,7.000,7.000,7.00,7.00,,7.00,7,7,7,7,7,7,7,,,,,,,7,,,0.5,3.5,0,1,4,3
11/8/18 15:17,R_1GDkETLvqEMr0kP,2,6.750,6.750,6.75,6.75,6.50,7.00,6,7,7,7,6,7,7,7,5,7,7,7,7,7,7,7,0,0,0,0,0,0
11/7/18 19:16,R_O0Bemv9FONajZ29,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,,7,7,,7,7,,,,7,7,,,7,1,2.5,1,1,3,2
11/8/18 10:46,R_uqfSGb8yGiylohH,2,5.250,4.125,5.25,5.25,4.25,4.00,6,6,4,5,6,6,5,4,4,5,4,4,4,4,4,4,0,0,0,0,0,0
11/7/18 17:45,R_1NymOs3xP6snjSG,2,7.000,,7.00,7.00,,,7,7,,7,7,7,7,7,,,,,,,,,0.5,4,1,0,4,4
11/7/18 19:04,R_1IlP3knK9POk0TC,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,,,7,7,,7,,,0,2.5,0,0,2,3
11/7/18 17:44,R_DMCvJkr9U91x8Ax,2,7.000,7.000,7.00,7.00,7.00,,7,7,7,7,7,7,7,7,,,,7,,,,,0,3.5,0,0,3,4
11/8/18 5:37,R_3HFd96z7ouG1lcP,2,5.750,4.500,5.50,6.00,4.25,4.75,6,6,4,6,6,6,6,6,4,4,4,5,4,4,6,5,0,0,0,0,0,0
11/7/18 21:51,R_XHfyx2onkqzjuJH,2,3.250,3.625,2.75,3.75,3.50,3.75,2,4,2,3,4,3,4,4,4,4,4,2,3,4,4,4,0,0,0,0,0,0
11/7/18 20:28,R_1C8sYxEs9bJbYQ8,2,7.000,7.000,7.00,7.00,7.00,,7,7,,7,7,7,7,7,,7,,7,,,,,0.5,3,1,0,2,4
11/8/18 17:43,R_1LUWQ6Il0pzBo3k,2,5.375,5.125,5.25,5.50,5.00,5.25,6,5,5,5,6,6,5,5,5,4,6,5,5,5,6,5,0,0,0,0,0,0
11/7/18 18:19,R_32XF7XZhBdCuJeU,2,5.500,4.000,5.25,5.75,4.00,4.00,6,5,5,5,6,6,6,5,4,4,4,4,4,4,4,4,0,0,0,0,0,0
11/8/18 9:50,R_2Y8J1xqBhI0gDJX,2,7.000,7.000,7.00,7.00,7.00,,7,7,7,7,7,7,7,7,,7,,7,,,,,0,3,0,0,2,4
11/7/18 23:22,R_1NadysxueRNqIg7,2,6.625,5.625,6.50,6.75,6.00,5.25,7,7,6,6,7,7,7,6,6,6,5,7,5,5,6,5,0,0,0,0,0,0
11/8/18 16:32,R_3MgvsXE62NrFBAL,2,7.000,,7.00,7.00,,,7,7,,7,7,7,7,,,,,,,,,,1,4,1,1,4,4
11/7/18 21:01,R_Dcmw2YS195mM9hv,2,5.625,5.500,5.50,5.75,6.00,5.00,6,5,5,6,6,6,6,5,6,6,6,6,6,6,4,4,0,0,0,0,0,0
11/8/18 9:18,R_egtbykfGW9yQ5Lb,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,,7,,7,,7,,,0,2.5,0,0,2,3
11/7/18 19:30,R_3ivQJPhkmE2oxFX,2,7.000,7.000,7.00,7.00,7.00,,7,7,,7,7,7,7,7,,7,7,,,,,,0.5,3,1,0,2,4
11/7/18 20:18,R_1eKMByvBXpB924Q,2,7.000,7.000,7.00,7.00,,7.00,7,7,,7,7,,7,7,,,,,,7,,,1,3.5,1,1,4,3
11/8/18 7:15,R_BugsK0w6a4ftg0p,2,7.000,,7.00,7.00,,,7,7,7,,7,7,7,,,,,,,,,,1,4,1,1,4,4
11/7/18 19:19,R_2dSF3C37h1mUQn4,2,7.000,7.000,7.00,7.00,7.00,,7,7,7,7,7,7,7,7,,,,7,,,,,0,3.5,0,0,3,4
11/8/18 10:01,R_3JkqLnp7NetmLNm,2,7.000,,7.00,7.00,,,7,7,,7,7,7,7,7,,,,,,,,,0.5,4,1,0,4,4
11/8/18 15:25,R_e8IUAE1kNs5VveV,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,,,,,,,,,,0.5,4,0,1,4,4
11/7/18 17:50,R_2rBCnTDcnu3Mgpb,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,7,,,,,,,,,0,4,0,0,4,4
11/8/18 3:27,R_0JKQkMMAgCvT0g9,2,6.375,6.750,6.25,6.50,6.50,7.00,7,5,6,7,7,7,7,5,6,7,6,7,7,7,7,7,0,0,0,0,0,0
11/8/18 13:22,R_2viaQdJ9XDhL5n8,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,7,0,0.5,0,0,0,1
11/8/18 2:28,R_1fZ1nLm4q2tip64,2,4.500,4.250,4.75,4.25,4.25,4.25,6,4,5,4,5,4,4,4,4,4,5,4,4,5,4,4,0,0,0,0,0,0
11/7/18 18:40,R_bjcAoMwpD68vTLr,2,5.875,4.250,5.75,6.00,4.00,4.50,6,6,5,6,6,6,6,6,4,4,4,4,6,4,4,4,0,0,0,0,0,0
11/7/18 18:46,R_3dH5g2GfpCCkJtA,2,5.500,4.625,5.00,6.00,4.50,4.75,5,5,4,6,6,6,6,6,4,5,4,5,5,5,4,5,0,0,0,0,0,0
11/8/18 6:22,R_3qOR197EJCJc0Um,2,1.000,1.250,1.00,1.00,1.00,1.50,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,0,0,0,0,0,0
11/7/18 17:53,R_3ReewQgOkTg4xrJ,2,7.000,,7.00,7.00,,,7,7,7,7,7,,7,,,,,,,,,,1,4,0,2,4,4
11/7/18 17:50,R_1ihCezYRxUDkUf0,2,7.000,7.000,7.00,7.00,,7.00,7,7,,7,7,7,7,7,,,,,,7,,,0.5,3.5,1,0,4,3
11/7/18 20:35,R_2S6UGvrKf3AxlkA,2,5.625,5.625,5.75,5.50,5.75,5.50,6,6,6,5,5,6,5,6,5,6,6,6,5,7,5,5,0,0,0,0,0,0
11/8/18 10:01,R_2ZULM4okmQO1p2X,2,4.375,3.750,3.75,5.00,3.75,3.75,4,3,4,4,5,5,5,5,4,3,4,4,4,4,3,4,0,0,0,0,0,0
11/7/18 19:03,R_V4gUT0yfTWOantL,2,6.125,5.750,6.25,6.00,5.75,5.75,5,7,6,7,6,6,6,6,5,5,6,7,6,6,6,5,0,0,0,0,0,0
11/8/18 7:39,R_1drZE3lKZc7BeHS,2,0.250,0.000,0.00,0.50,0.00,0.00,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/7/18 22:37,R_2ZQyOyaFEVdeLCn,2,7.000,7.000,7.00,7.00,7.00,,7,7,7,7,7,7,7,7,,,,7,,,,,0,3.5,0,0,3,4
11/8/18 5:28,R_24Bsszm9JNS4vqf,2,6.000,5.500,5.50,6.50,5.50,5.50,7,5,5,5,7,7,7,5,5,5,7,5,5,5,7,5,0,0,0,0,0,0
11/7/18 18:57,R_2eQIGnPyRBwfnUT,2,7.000,,7.00,7.00,,,7,7,,7,7,7,7,7,,,,,,,,,0.5,4,1,0,4,4
11/8/18 7:16,R_3fPsNmSVeSma0uH,2,7.000,,7.00,7.00,,,7,7,,7,7,7,7,7,,,,,,,,,0.5,4,1,0,4,4
11/7/18 18:13,R_2OIIRWXUIUlBhwU,2,7.000,,7.00,7.00,,,7,7,,7,7,7,7,7,,,,,,,,,0.5,4,1,0,4,4
11/7/18 21:50,R_117rHjPetmy0shS,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,,,7,7,,7,,,0,2.5,0,0,2,3
11/7/18 22:37,R_24wwuPYgczmUBCX,2,7.000,,7.00,7.00,,,7,7,,7,7,7,7,7,,,,,,,,,0.5,4,1,0,4,4
11/7/18 17:53,R_2VsSGDtny85vTjX,2,7.000,,7.00,7.00,,,7,7,7,7,7,7,7,,,,,,,,,,0.5,4,0,1,4,4
11/8/18 14:58,R_1rkVfkArIV1b823,2,7.000,,7.00,7.00,,,7,7,,7,7,7,,,,,,,,,,,1.5,4,1,2,4,4
11/8/18 3:58,R_2fcSQlnwsb03u4X,2,5.000,5.125,5.00,5.00,5.25,5.00,6,5,5,4,6,5,5,4,6,5,5,5,6,5,5,4,0,0,0,0,0,0
11/7/18 20:30,R_BJ5t62slN3AFhnP,2,3.500,3.625,3.50,3.50,3.25,4.00,2,4,4,4,2,4,4,4,2,4,3,4,4,4,4,4,0,0,0,0,0,0
11/7/18 17:50,R_2rD9HazJHumuRF5,2,7.000,7.000,7.00,7.00,7.00,7.00,7,7,7,7,7,7,7,7,,7,,7,,7,7,7,0,1.5,0,0,2,1
11/7/18 20:01,R_2zpwXtub3ZPzWBo,2,7.000,7.000,7.00,7.00,,7.00,7,7,7,7,7,7,7,7,,,,,7,,7,,0,3,0,0,4,2
11/8/18 17:34,R_DI9CbHt9sGrBX2N,3,6.500,,6.33,6.67,,,6,6,,7,7,6,7,,,,,,,,,,1,4,1,1,4,4
11/7/18 18:17,R_3iqJtFK1mN3ka1H,3,6.167,6.000,6.33,6.00,,6.00,6,7,,6,6,6,6,6,,,,,,6,,,0.5,3.5,1,0,4,3
11/8/18 17:41,R_3Eny3XHRfoKUsyT,3,4.500,4.000,5.00,4.00,4.00,4.00,4,6,4,6,3,4,4,5,3,3,6,4,3,4,5,4,0,0,0,0,0,0
